### Q1 ###
Seth Adkins
Martin Savage,5
French Stewart,5
Patrick Chauvel,3
Shawnee Smith,6
Tully Marshall,4
Dennis Miller,5
Beatrice Savoretti,4
Tony Leung Chiu Wai,8
Sarah Paulson,8
Pat Sheehan,3
Manfred Karge,5
Lisa Anne Durupt,4
Fred Ward,17
William Devane,7
Koreya Senda,3
Georgette Lobre,3
Géraldine Pailhas,7
Thomas Chabrol,3
Frank Langella,16
Alberto de Mendoza,6
Gavan O'Herlihy,3
Samantha Morton,13
Charlotte Vermeil,7
Frances de la Tour,5
Lexi Randall,3
David Carradine,16
Elisha Cuthbert,8
Guy Marchand,5
Haywood Nelson,3
Houka Kinoshita,3
Dominic Walker,5
Anne Dudek,3
Sunnyi Melles,4
Bruce Lee,5
Robert Pastorelli,5
Laurence Badie,3
Rik Mayall,5
James Keane,3
Albert Salmi,3
Clint Walker,7
Philip Seymour Hoffman,25
Nathan Anderson,5
Jürgen Holtz,7
Geoffrey Rush,19
Akaji Maro,4
Laz Alonso,9
Maria Thayer,3
Joan Bud,3
Kirstie Alley,10
Assassin,3
Erich Fiedler,3
Alex Ardenti,3
Dov Tiefenbach,5
Yaël Abecassis,3
Chelsea Field,5
Sara Stockbridge,5
Hildegard Knef,26
Michael McDonald,3
Sophie Hardy,9
Dagmar Manzel,6
Luigi D'Angelo,5
Jens Peter Brose,3
Ralph Boettner,4
Michael Faustino,3
Jack Weston,10
Brian Van Holt,4
Jean Gabin,7
Naoto Takenaka,3
Rosie Perez,9
David Andrews,8
Jim Jarmusch,3
George Cleveland,3
Roman Shimanovsky,3
John Kassir,4
Florentine Lahme,3
Jon Nicholls,5
Trond Espen Seim,4
Jan Rubes,3
Stephen Dorff,21
Spencer Breslin,8
Julie Kavner,5
Natasha Henstridge,9
Anke Engelke,6
J.C. Quinn,7
Hugh O'Conor,4
Robert Pattinson,5
Jimi Mistry,8
Vincent Elbaz,4
Scott Coffey,3
Martin Klebba,3
Dominique Pinon,10
Florence Loiret Caille,4
Anna Brüggemann,3
Elspeth Radford,5
Paul Harvey,4
Montgomery Clift,7
Krista Allen,4
Olivia Colman,3
Israel Contreras,3
Gia Carides,6
Anamaria Marinca,3
Roger Horchow,5
Drew Barrymore,29
Lisa Boyle,5
Rachael Bella,3
Anna Böttcher,4
Christine Cavanaugh,3
Tony Leung Ka-Fai,9
Dexter Fletcher,6
Karen Shenaz David,3
Phil Selway,3
Sandra Taylor,3
Sayuri Gutierrez,3
Jean-Pierre Zola,3
Virna Lisi,6
Ice Cube,12
Jose Pablo Cantillo,4
Barbara Kowa,3
Norman Fell,4
Edward Furlong,14
Jonathan Aris,6
Rudolf Forster,3
Marc Rioufol,3
Robert Bailey Jr.,3
Charles Laughton,8
Heiner Lauterbach,12
Bryce Johnson,4
Cecilia Yip,5
Hristo Shopov,4
Cary Elwes,17
Daniel Gélin,8
Louis Wolheim,3
Ja Rule,3
Francesca Annis,6
Lesley Sharp,3
Steven Williams,3
Jay Laga'aia,3
Lauren Holly,9
Jérémie Renier,11
Roberto Cañedo,3
Serge Marquand,6
Lawrence Woodward,3
Kate Hardie,3
Ben Barnes,3
David McIlwraith,4
Eileen Atkins,9
Alex Jennings,7
Sayuri Tanoue,3
Daniel Caltagirone,3
Michael Kelly,3
Mark Margolis,12
Joe Santos,4
Frank Adamson,5
Marianne Jean-Baptiste,4
Hélène Vincent,5
Knut Berger,3
Kevin Tenney,3
Joe Don Baker,10
Daoming Chen,3
Marton Csokas,7
Jon Bon Jovi,3
Pierre Watkin,4
Jane Krakowski,8
Alan Alda,11
Angelica Domröse,13
Paul Benjamin,3
Zack Ward,5
Clare Higgins,3
David Naughton,3
Steven Weber,11
Leslie Howard,4
Claude Brooks,5
Un-taek Jeong,3
Dan Byrd,3
Anthony Starke,4
Jonathan Taylor Thomas,5
Jack Davenport,7
Katrin Saß,3
Jasmin Schwiers,3
Michael Parks,5
Sigourney Weaver,28
Conrad Veidt,6
Bridget Cornish,5
Eddie Izzard,12
Adam Rich,3
Kenneth Colley,3
Chick Chandler,4
Adam Beach,6
Rebecca De Mornay,8
Martin Gabel,4
Edward G. Robinson,9
Guy Grosso,3
Bertl Pistracher,4
Aaron Brumfield,5
Peter Andersson,4
Linda Larkin,6
Anthony Edwards,8
Mélanie Laurent,9
Mackenzie Crook,6
Ali Kazim,3
Monique Gabrielle,5
George Schindler,3
Jaime Pressly,9
Richard Steven Horvitz,12
Martin Balsam,19
Myke R. Mueller,3
Holly Hunter,14
Marla Sokoloff,4
Akhilendra Mishra,4
Angelika Meissner,3
Christian Rubeck,3
Tony Amendola,4
Josef Heynert,5
Jürgen Frohriep,5
Dennis Burkley,3
Ekin Cheng,6
Giuseppe Andrews,6
Jeff Corey,6
Adam Williams,3
Regis Toomey,4
Jessica Lucas,4
Brian Aherne,3
Robert Klein,4
Robert Mitchum,19
Götz Otto,6
Tom Sizemore,23
Brock Peters,5
Anne-Marie Duff,3
Alec McCowen,4
Nicholas Smith,3
Molly Sims,3
Herbert Weissbach,3
Elpidia Carrillo,5
Liza Lapira,3
Phil Morris,6
Devon Sawa,5
Anna Hagan,6
James Booth,3
Jacques Gheusi,4
Brian Costantini,4
Manuel de Blas,3
Yul Brynner,9
Tony Nikolakopoulos,5
François Damiens,6
Anny Duperey,11
Katja Studt,5
Alice Eve,3
Stephen Graham,6
Alexandra Schalaudek,3
Filip Peeters,5
Ryan Bergmann,3
Dan Duryea,4
Joachim Król,11
Hans Waldherr,3
Anne Phelan,3
Colin Ryan,3
Georges Descrières,6
Martin Combes,21
John Hamilton,3
Jørgen Kiil,4
Jan Decleir,4
Ann Cusack,4
Hanns Lothar,3
William Sanderson,4
Lucie Englisch,4
Leonor Watling,24
Jake Weber,5
Alex O'Loughlin,3
Amy Ciupak Lalonde,3
Carla Gallo,4
Shiri Appleby,3
Mike O'Brien,4
Nicholas Love,3
Jann Carl,3
Michelle Murdocca,3
Laura Favali,7
Florence Maury,6
Langley Kirkwood,3
Brendan Deary,5
Brian Clark,3
Robert Hays,6
Rafe Spall,3
Winfried Glatzeder,11
Melba Moore,3
Peri Gilpin,6
Terry O'Quinn,6
Sean Chapman,3
Christopher Knights,7
Christian Ulmen,6
Roberts Blossom,5
Ángela Molina,8
Franz Rampelmann,8
Alice Krige,12
Elina Madison,3
James Cosmo,13
Florence Henderson,3
Paul Tingay,5
Paul L. Smith,3
Frederick Valk,4
LisaRaye,3
Ron Rifkin,8
Nina Kronjäger,5
Jesse James,4
David Caruso,8
Saul Rubinek,7
John Landis,6
Tammy Blanchard,3
Maria Conchita Alonso,8
Ruth Sheen,3
Gilles Kohler,3
Nastassja Kinski,10
Waltraut Haas,6
Ian Stewart,3
Omar Sy,5
Andreja Schneider,3
Sam Karmann,3
Claudia Karvan,3
Naomi Wattis,4
Federico Luppi,4
Robert Loggia,18
Candice Azzara,3
Phellipe Haagensen,6
Red Buttons,9
Laura Ramsey,4
Jake Abraham,3
Fatih Akin,6
Tom Guiry,7
Peter Aust,3
Marina Hands,4
Shaun Parkes,8
John Larroquette,9
Ned Bellamy,9
Marco Antonio Argueta,3
Iben Hjejle,7
Adrien Brody,11
Ernie Mangold,4
Megan Ward,3
Alyssa Shafer,3
Raffaele Del Giudice,3
Ronee Blakley,3
Justin Chatwin,4
Nick Farnell,4
Michael Brandner,3
Jim Haynie,3
Danielle Darrieux,9
Tom Payne,4
Lindsay Sloane,4
Richard Schiff,6
Loretta Devine,6
Guy Pearce,17
Christo Garcia,3
Mariah Massa,3
Peter Boyle,17
Gustav Fröhlich,5
Kyle Gallner,5
Jeremy Irons,22
Martin Short,16
Omar Epps,8
Jamie Foreman,6
Patrick Bosso,3
Helmut Fischer,6
Naomi Watts,27
Mel Rogan,3
Rani Hayman,3
George Lopez,6
Marcel Cuvelier,3
Martin McDougall,10
Frank Brown Jr.,3
Miriam Colon,3
Marina Sirtis,7
Enrique Castillo,5
Robert Wagner,7
Mike Krüger,5
Teresa Rabal,3
Anthony Jensen,3
J.R. Silvera,3
David Denman,6
Skye Gamblin,3
Elisabeth Welz,3
Ken Sansom,5
Armin Shimerman,14
Elke Sommer,13
Karoline Herfurth,8
Olin Howland,6
Gregory Smith,5
Hope Wood,5
Christopher Reeve,7
Bruce Altman,6
Jason Robards,13
Michel Piccoli,26
Vaughn Taylor,4
Michael Ciulla,4
Ellen Greene,3
Chris Smith,5
Alysson Paradis,3
Rosa Reuten,3
Raul Julia,6
Umberto Orsini,7
Ashley Scott,4
Tom Jahn,6
Joseph Shiloach,4
Alain Delon,18
Gregor Bloéb,8
Sam Waterston,6
Sebastian Koch,8
Dagmara Dominczyk,4
Walter Huston,4
Claude Brasseur,12
Kim Richards,4
Bob Dylan,7
Evan Stone,3
Karoline Eichhorn,4
David Vert,3
Andrea Aureli,3
Lesley Ann Warren,9
Bruno Cremer,7
Mohammad Nazari,3
Christoph Waltz,6
Garcelle Beauvais,4
Daniel Prévost,3
Michael Rosenbaum,5
Richmond Arquette,4
Josh Peck,7
Hinnerk Schönemann,5
Rick Ducommun,4
Kate Bosworth,8
Cecilia Roth,3
Daniel Sunjata,3
Philippe Leroy,8
Margarete Haagen,6
Karl Maka,3
Carly Pope,4
Ángel del Pozo,3
Carmelo Gómez,3
Carroll Baker,11
Brigitte Mira,4
Jack Oakie,5
Robert J. Wilke,3
Hannelore Elsner,14
Luvia Petersen,5
Wendy Hiller,4
James Purefoy,5
Frances Bay,8
Kate Ashfield,4
Marek Harloff,3
Lucinda Jenney,4
Christopher Murney,3
Michael Rapaport,16
Sam Spruell,6
Jude Law,23
Rachel Miner,6
Bille Brown,4
Caroline Cellier,4
Rajpal Yadav,4
Richard Dysart,4
Lee Case,4
Chantal Lauby,3
Siân Phillips,6
Armand Assante,11
Bessie Love,3
Steve Railsback,6
Frédérique Bel,7
Jay Brazeau,7
Randall Duk Kim,5
Trevor Morgan,6
Moon Bloodgood,5
Kristin Kreuk,4
Scott Major,3
Lou Barlow,4
Alida Valli,6
Elsa Martinelli,6
Tony Randall,5
Nancy Travis,11
John Benjamin Hickey,6
Deborah Rush,5
Willis Bouchey,3
Jean-Louis Trintignant,17
Gerard Plunkett,5
Adriana Altaras,4
Sybil Danning,12
Patricia Tallman,3
Paul Frees,6
Caroline Munro,4
Rupert Everett,16
Jacob Witkin,3
Adam Carolla,4
Diana Scarwid,9
Bea Arthur,3
Dieter Hallervorden,8
Susan May Pratt,4
Noel Gugliemi,4
Cyia Batten,4
Piet Fuchs,5
Hilmar Thate,5
Luigi Jacuzio,3
Leslie Daniels,3
Jack Taylor,5
Corey Feldman,10
Sarita Choudhury,3
Emma Lung,4
Gayle Hunnicutt,3
Kenneth Tsang Kong,4
Ernie Hudson,15
Mélanie Thierry,5
Andrew Jackson,4
Robert Stack,14
Dianne Wiest,14
Daniel Duval,6
Philippe Bas,4
Hugh M. Hefner,5
Martin Kove,6
Frances Conroy,5
Porter Hall,6
Dominic Cooper,4
Daniel von Bargen,7
Kurt Russell,28
Michl Lang,3
Sylvester Groth,4
Robert Strauss,3
Ali Nicksaulat,3
Tress MacNeille,7
Saoirse Ronan,5
Vanessa Minnillo,3
Judd Nelson,8
Claude Chabrol,3
Taylor Parks,3
Elizabeth Peña,10
Erika Alexander,3
Wanja Mues,4
John Ching,3
Olga Kurylenko,24
Umberto Arena,3
Derek Jacobi,12
Joe Mantegna,15
Michael Gambon,20
Leslie Caron,7
Rolf Skoglund,3
Irma P. Hall,6
Jack Sweeney,4
Marc Blucas,8
Mario David,5
Akosua Busia,4
Jamie Kennedy,12
Candice Bergen,13
Marcello Mastroianni,6
Steven Tyler,3
Buster Keaton,9
Dee Wallace,8
Amy Adams,14
Rachel McAdams,10
Anna Bertheau,3
Richard Dean Anderson,3
Ourania Sideropoulos,4
Diana Amft,4
Isha Koppikar,4
Beau Starr,4
Gabrielle Lazure,4
Dave Sheridan,3
Matthew Stanton,3
John Mills,11
Paul McGillion,5
Roger Ashton-Griffiths,6
Regina King,13
Craig Sheffer,8
Daniel Craig,24
Matthew Fox,5
Pam Grier,8
Michael Greene,4
Thomas Fritsch,4
Dennis Rodman,3
Donald O'Brien,3
Philippe Laudenbach,3
Julie Carmen,3
Gian Maria Volonté,5
John Stamos,3
Henry Fonda,21
Lotte Ledl,4
Fred Williamson,4
Helen Shaver,6
Roger Yuan,3
Michael Elphick,5
Kristoffer Joner,3
Warren Oates,7
Gunnel Lindblom,3
Catherine Dent,3
Sabu,3
Christiane Krüger,4
Lee Evans,11
Gregori Baquet,5
Leonard Nimoy,10
Ilona Schulz,3
Amy Locane,4
Ferdinand Marian,3
Henry O,3
Doug Jones,5
Lance Guest,3
Robert Shaw,10
Christopher Guest,4
Soha Ali Khan,4
Lurene Tuttle,5
Ciarán Hinds,14
Eddie Tagoe,3
Derrick De Marney,7
Kimberly 'Lil' Kim' Jones,4
Kristian Kiehling,4
Rob Elk,7
Alexander Müller,3
Akira Takarada,3
Jonathan Jackson,5
Michael Gross,3
Laura Regan,5
Adam Goldberg,14
Pamela Anderson,6
Gwyneth Paltrow,23
Debi Mazar,8
Victor Rasuk,3
Harry Davenport,3
Francis Ford Coppola,3
John Terry,3
Vinay Pathak,5
Thibault de Montalembert,5
Melanie Lynskey,9
Eiji Okada,3
Toby Jones,10
Mary Woronov,6
Russi Taylor,9
David Moscow,3
Laurent Lucas,5
John McGiver,5
John Longden,3
Ernö Verebes,4
Steffi Kühnert,4
Nikolai Grinko,6
Jane Lynch,11
Rainer Basedow,7
Christoph Bach,4
Nick Jameson,3
Anna Karina,3
David Morrissey,4
Mía Maestro,4
Frank Adonis,5
Mercedes McCambridge,4
Jack McBrayer,3
Valeria Bruni Tedeschi,15
Jack Elam,9
Patricia Place,4
Gunther Philipp,8
Christina Große,3
Chief Yowlachie,3
Kurt Weinzierl,4
Terrence Howard,18
James Babson,3
Josef Meinrad,6
John Amos,5
Lane Smith,3
Chris Cooper,17
Pearl Bailey,4
Masaya Katô,3
Carrie Fisher,21
Chris Hemsworth,3
Gloria Swanson,3
Kimberly J. Brown,3
Dejan Cukic,4
Dora Kaskanis,4
Marilyn Joi,3
Raymond Pellegrin,5
Stephanie McVay,4
Lynn Redgrave,11
D.B. Dickerson,4
Robert Newton,4
Richard Jenkins,14
Brendan Fletcher,6
Andy Dick,11
Hannah Herzsprung,8
Ofield Williams,4
Anna Massey,6
Mackenzie Firgens,3
Anna Q. Nilsson,3
Jeffrey Wright,10
Greg Evans,3
Khary Payton,7
Wade Adams,3
Taylor Lautner,3
Rupert Penry-Jones,4
Giacomo Baessato,6
Mark Holton,4
Sonsee Neu,3
Fred Williams,4
Nicolette Krebitz,3
Patty Duke,3
Antoine Chappey,4
Roy Roberts,3
Josef Sommer,10
George Chakiris,6
Steve Blum,4
Christopher Jacot,5
Christof Wackernagel,6
Neil Nitin Mukesh,3
Masayo Banri,3
Sherilyn Fenn,7
Piet Klocke,3
Tom Wright,3
Whoopi Goldberg,25
Tamer Hassan,4
Emmerich Schrenk,3
Jana Pallaske,7
Natasha Cashman,3
Bill McKinney,8
Roscoe Karns,3
Tom Tully,3
Erika Christensen,5
Nadim Sawalha,3
Donald Crisp,10
Ana Claudia Talancón,6
Jack Gilford,4
Maria de Medeiros,5
Serge Houde,3
Oliver Korittke,6
Denis Lavant,9
Benjamin Höppner,4
David Gwillim,7
Lu Leonard,3
Nikolai Kinski,3
Charlie Keagle,4
Nina Siemaszko,6
Larry Pine,3
Christina Ricci,40
Charlie Cox,3
Fritz Weaver,4
John F. Kennedy,3
Teri Hatcher,7
Jerzy Janeczek,3
Heinz Baumann,3
Vincent Riotta,6
Sorrell Booke,3
Michael Murphy,11
Tim Curry,26
Bobby Cannavale,6
Elle Macpherson,5
Marvin Chatinover,3
Kerry Fox,7
Kenneth More,4
David Thewlis,12
Kappei Yamaguchi,3
Shelli Boone,4
Jacques Debary,3
Karl Michael Vogler,3
Jsu Garcia,7
Dalia Hernández,3
Cayden Boyd,3
Cecilia Cheung,4
Eric Stuart,3
Matheus Nachtergaele,7
Jonathan Hyde,6
David Boreanaz,4
Victor Garber,6
Otto Sanchez,3
Nikki Fritz,3
Bonnie Bedelia,5
Siros Niaros,3
Lou Reed,3
Nicholas Harvell,4
Christopher George,4
Twiggy,3
Jacqueline McKenzie,5
Marie Bunel,7
Katherine Heigl,10
Greta Scacchi,7
Pierre Clémenti,4
Bruce Glover,3
Shun Sugata,4
Delphine Seyrig,6
Christian Blümel,3
Walter Gotell,6
Kim Mattheson,3
Paul Hartmann,3
Barbara Philipp,3
Everett McGill,5
Lorne Greene,4
Alfie Bass,4
Zeljko Ivanek,3
Miriam Flynn,4
Raymone Robinson,3
Vic Morrow,5
Florence Foresti,3
AJ Bowen,3
Robert Knott,3
Willie C. Carpenter,5
Sylvia Miles,5
Patty Shepard,5
Charlie Korsmo,5
Georges Wilson,5
Riccardo Garrone,3
Joe Marinelli,3
Jonathan Silverman,8
Aimee Garcia,4
Paprika Steen,11
Cleavon Little,3
Rick Greenough,3
Letícia Román,4
Christopher Lee,33
Liane Balaban,3
Elizabeth Ashley,4
Jason Behr,4
Norris Blanks,3
Michael Mosley,3
Artie Lange,4
Mary Elizabeth McGlynn,4
Holland Taylor,7
Robby Benson,3
Kathryn Howell,3
Harcourt Williams,3
Emma Watson,7
Patrick Macnee,7
Yvonne De Carlo,3
Robert Graf,3
Phil LaMarr,16
Frank Orth,3
Michael Cramer,3
Hilde Olausson,3
Michael Laskin,3
Lana Turner,3
Gavin Gordon,3
John Gavin,4
Harry Wüstenhagen,3
Maria Lundqvist,3
Mindy,5
Alan Tudyk,7
Sidney Blackmer,3
Lorna Patterson,3
Anna Chancellor,6
Geraldine Somerville,6
Marc de Jonge,3
Carola Regnier,4
Eartha Kitt,7
Giselle Vesco,10
Kam Heskin,3
Hélène de Fougerolles,3
Bernhard Schütz,3
Eric van der Donk,4
Nis Bank-Mikkelsen,3
Eddie Mekka,3
Helen Westcott,3
Angela Bettis,5
Hannes Fischer,3
Zahra Jafari,3
Mathilde Danegger,3
Cary-Hiroyuki Tagawa,11
Dean Cain,5
Richard Webb,4
Michel Blanc,12
Vincent D'Onofrio,18
Donal Logue,13
Vera Farmiga,10
Denise Richards,11
Tom Hollander,8
Joel Moore,8
Kim Burnette,4
John Shrapnel,6
Raoul Billerey,4
Anne Wiazemsky,5
Kavan Smith,3
Daniel Newman,3
Nicholas Turturro,4
Tyrone Power,3
Eleanor Audley,3
Tara Strong,11
Denise Dowse,3
John Carradine,13
Ramzy Bedia,4
Frédéric de Pasquale,3
Hill Harper,3
Steve Howey,4
Naseeruddin Shah,6
Dewey Martin,3
Jason Gedrick,3
Candela Peña,3
Kristy Swanson,6
Mike Roth,3
Phil Brown,3
Jean Marais,6
Maya Stange,4
Clive Revill,4
Robert Kellard,3
Marisa Berenson,5
Frank Whaley,10
Don McKellar,7
Nicole Garcia,8
Claus Wilcke,3
Ulrich Noethen,14
Anna Bache-Wiig,3
Corin Redgrave,3
Bruce Bonnheim,3
Noble Willingham,7
America Ferrera,6
Riki Lindhome,4
Jaromír Hanzlík,3
Bill Hunter,12
Michael Teigen,4
Sorapong Chatree,3
Sonja Kirchberger,3
Bridgette Wilson,8
Karen Akers,4
Allan Cuthbertson,3
Maurice Barrier,5
Ted Bafaloukos,4
Stephen King,4
Harry Cording,3
Gerald Alexander Held,5
Wolfgang Wahl,3
Mira Sorvino,15
Thomas Acda,4
Sonny Landham,4
Ernie Lively,4
Gary Merrill,8
Robert D'Avanzo,3
Samuel L. Jackson,57
Raymond Bussières,6
Alan Hopgood,4
Jutta Speidel,5
Mickey Petralia,4
Gert Van Niekirk,5
Mary Lou Vukov,4
Rudolf Vogel,3
Coolio,5
Curtis Armstrong,3
Ralph Richardson,12
Kevin Grevioux,9
Farley Granger,5
Rade Serbedzija,14
Julie Dreyfus,3
Benno Fürmann,20
Barbara Lass,3
Charles Gray,3
Alfred Abel,3
Chris Penn,17
Ernest Thomas,3
John Savage,8
Heather Locklear,5
Jake Chapman,3
Jean-Marc Thibault,3
Hippolyte Girardot,26
Polio Brezina,4
Gilbert Gottfried,5
Jeremy Sumpter,3
Brenda Canela,3
Bobby Block,4
Olle Sarri,4
Herschel Rosen,3
Marilu Henner,7
Helena Bonham Carter,14
Barry Shabaka Henley,6
James Faulkner,7
Joachim Hermann Luger,8
Stanley Ridges,3
Kathy Baker,10
Erin Murphy,3
Paul Kantner,5
Todd Field,3
Käthe Reichel,3
Robbie Magasiva,3
Roldano Lupi,3
Nicole Jamet,3
Jeordie White,3
Robert Lohr,4
Raoul Retzer,6
Christy Taylor,3
David Graf,5
Michael Buffer,4
Biff Yeager,3
Don Thompson,3
Rock Scully,3
Peter Vaughan,7
Marc Lawrence,14
Rosemarie Fendel,4
Claude Dauphin,9
Antoni Corone,3
Brian Haley,3
Katharine Towne,3
Daniel Russo,3
Steve Eastin,3
Erskine Sanford,3
Jean Hagen,4
Leonardo DiCaprio,19
Christopher Martin,4
Esmond Knight,5
Güven Kıraç,4
Max Mauff,3
Alison Eastwood,3
Karl Dall,3
Simon Williams,3
William Hickey,4
Colette Blonigan,4
Walter Gross,5
Horst Frank,6
Maly Delschaft,5
Mathieu Amalric,8
Charles Lavea-Williams,3
Claudia Choi,3
Suzanne Pleshette,9
Keri Russell,11
Steven Seagal,19
Holger Mahlich,6
Yftach Katzur,3
Daveigh Chase,5
Christopher Eccleston,10
Lars Rudolph,5
Tatsuya Mihashi,5
RuPaul,3
Ethan Hawke,18
Wyclef Jean,5
Priscilla Pointer,3
James Lipton,3
Nicolas Feroumont,6
Tom Arnold,14
Reece Thompson,3
Ralph Tabakin,4
Werner Schwuchow,3
Stanley Townsend,4
Lee Grant,6
Craig Bierko,8
Kat Stewart,3
Evelyne Buyle,3
Jamie Bartlett,3
Helga Feddersen,4
Lee Garlington,6
Erich Ponto,3
Peter Alton,3
Mathieu Kassovitz,5
Emily Barclay,6
James Doohan,6
Bobby Driscoll,3
Amaury Smets,6
Mike Epps,11
Reinhold Bernt,3
Tonderai Masenda,5
Beau Brady,4
Sasha Mitchell,3
Colin Lawrence,6
Max Thieriot,4
Helen Dallimore,3
Arjun Rampal,5
Chris Messina,4
Ali Landry,3
Graeme Carroll,3
Michael Herbig,9
Rolf Ludwig,7
Youki Kudoh,4
Marguerite Moreau,5
Fritz Rasp,6
Charles Dance,8
George Newbern,6
Sergio Rubini,4
Chris Pine,4
Gerhard Bienert,4
Fiona Press,3
Jimeoin,3
Nicholas Schwerin,4
Albert Maysles,3
James Biberi,3
Martin Broome,3
Tobias Schenke,10
Luke Wilson,17
Alexander Golling,3
Herbert Köfer,5
Luce Garcia-Ville,4
John Cassini,3
Burgess Meredith,13
Kim Dickens,3
Laura Grady,5
Katharine Isabelle,7
Anna Paquin,11
Gottfried John,8
Jackie Gleason,3
Ka-Yan Leung,3
Charles Drake,3
Richard Dreyfuss,19
Bernie Mac,15
Pierre Vernier,10
C. Aubrey Smith,5
Melvin Belli,3
Rob Corddry,9
Blandine Ebinger,3
Richard Manuel,4
Dania Ramirez,4
Julianna Margulies,3
James Caan,20
Grand L. Bush,3
David McCallum,11
Willy Fritsch,5
Ajay Naidu,4
John Abraham,6
Geneviève Brunet,3
Ken Waller,3
George Wallace,4
Elisabeth Shue,14
Eve Arden,4
Alicia Witt,14
Peter Outerbridge,4
Traute Höss,3
Amy Stewart,3
Fabian,5
Adam Scott,12
Ronnie Hawkins,4
Eric Bogosian,4
Curtis McClarin,4
Peter Sattmann,3
Sarah Miles,3
Kate Bell,3
Marcel Iures,9
Philippe Ogouz,3
Ottavia Piccolo,3
Mitch Ryan,6
Ashley Judd,17
Jay Hernandez,11
Berndt Renné,6
Bill Murray,26
Steven Mackintosh,9
Paul Sorvino,10
Tony Barry,3
Sydney Greenstreet,4
Mary Lynn Rajskub,4
François Goeske,7
Daiquan Smith,4
Knut Hinz,10
Christopher Shen,3
William Mapother,7
Mary-Louise Parker,11
Julie Cox,6
Mayra Serbulo,3
Rod Steiger,16
Miles Malleson,4
Frank Harper,4
Gérard Depardieu,43
Steve Whitmire,4
Matt Dillon,17
Michael Ivins,3
Jerzy Trela,3
Billy Mitchell,4
Andrea Di Stefano,4
Brian Donlevy,3
Jay Novello,4
Stevie Reese Desmond,3
Ariel Galvan,3
Ulrich Thein,3
Linda Hunt,7
Claude-Oliver Rudolph,3
Temuera Morrison,9
Tom Waits,8
James Caviezel,12
Doris Day,8
Cory Knauf,3
Alison Folland,3
Teo Gebert,3
Haskel Daniel,3
Sally Ann Howes,5
Verna Bloom,5
Natascha McElhone,11
Barry Newman,8
Peter Lawford,5
Rosalinda Celentano,3
Daniel Mesguich,3
Oliver Stokowski,5
Goldie Hawn,11
Michael Ironside,21
Thierry van Werveke,5
Nick Stahl,13
Shawn Hatosy,15
Hugo Lindinger,3
Gabriele Tinti,7
Stephen Walters,3
Michael Dempsey,8
Famke Janssen,11
Patrick Wayne,5
Robert Young,4
Alain Chabat,9
Hazel Court,3
Chad Michael Murray,3
Peter van Eyck,7
August Diehl,13
Julia Dietze,6
Shawn Doyle,3
Nino Castelnuovo,4
Butch Patrick,4
Karl Walter Diess,3
Julia Blake,3
Bernard Blier,7
Ivano Marescotti,3
Hans Christian Blech,9
Ben Affleck,25
Mick Jagger,7
Martin Semmelrogge,10
Alyson Stoner,3
Paula Prentiss,5
Steve Bacic,3
Matt Cooper,3
Joe Lo Truglio,4
Christopher Darga,3
Gustaf Hammarsten,4
Frank Gallacher,3
Frédéric Pierrot,3
Jean Yanne,7
Patsy Kensit,3
Estella Warren,4
Joan Plowright,13
John Aquino,5
Rolf Eden,3
Michael Constantine,5
Dean Stockwell,12
William Baldwin,12
Rosie O'Donnell,5
Pauley Perrette,3
Mike Clarke,4
Uday Chopra,3
Otto Preminger,3
Madonna Louise Veronica Ciccone,17
Nick Dennis,3
Neil Young,5
Catherine Samie,3
Thomas Heinze,4
Stuart Wilson,6
Joseph Schildkraut,3
Janine Magnan,3
Alessandro Gassman,3
Mads Mikkelsen,9
Orson Bean,5
Tamlyn Tomita,8
Xzibit,9
Robin Wright,31
Maura Tierney,10
Roddy Piper,3
Julie Depardieu,7
Peter Carsten,3
Karen Elkin,3
Wu Ma,7
Peter Davenport,3
Jerome Butler,4
Richard Münch,8
Marc Anthony,5
Sacha Pitoëff,6
Simon Scott,3
Daniel Zillmann,3
Tsutomu Yamazaki,3
Zac Efron,6
Wendell Corey,3
Richard Jaeckel,10
Ercan Durmaz,3
Gregory Hines,7
Raoul Trujillo,3
Glenn Close,24
Frank Aletter,3
Afemo Omilami,5
Wei Feng Tang,3
Nick Adams,4
Uuganbaatar Ikhbayar,3
Chang Tseng,3
Dennis Howard,4
Mila Kunis,10
Kazuko Yoshiyuki,4
Nikon Souphan,3
Khalid Abdelrasoul,3
Kenneth White,4
Antonio Carriero,3
Iazua Larios,3
Sylvia Sidney,5
Hans Conried,5
Yutaka Matsushige,3
Maria Bello,16
Geena Davis,12
Robert Brown,3
George Eagles,13
Muriel Baumeister,6
Pauline Lynch,3
Barbara Auer,9
Simon Wheeler,3
David Huddleston,6
Gina Holden,3
Jeanette Cronin,4
Walter Abel,3
Francis McMahon,3
Tess Harper,5
Georges Corraface,6
Mario Pisu,3
Howard Hesseman,6
Lorraine Bracco,6
James Gammon,12
Vanessa Angel,3
Jonathan Loughran,5
Jean-Paul Moulinot,3
Jack Thompson,19
Ashley Tisdale,3
Matt Clark,5
Rufus Beck,4
Geneviève Mnich,5
Wolfgang Preiss,7
Drake Bell,4
Bernd Tauber,5
Mark Dymond,4
Brianna Brown,3
Dax Shepard,9
Paris Hilton,7
Bernadette Lafont,13
Alison Cox,5
Josephine Chaplin,4
Michael Jordan,3
Luke Ford,3
